# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.  
# The IP address and the host name should be separated by at least one
# space. 
#
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol.
#
# For example:  
#
# 102.54.94.97     rhino.acme.com          # source server 
# 38.25.63.10     x.acme.com              # x client host 

# localhost name resolution is handled within DNS itself.  
# 127.0.0.1       localhost 
# ::1             localhost 


#--Below Host Name were added ------

# For SCADA System
172.16.194.204	FTS11	#SCADA Primary Server
10.50.128.126	DM-11-03-43-01	#B11 ABB  AC500 GPRS
10.50.128.119	DM-11-03-43-02	#B11 ABB  AC500 GPRS
10.50.128.129	DM-11-03-44-01	#B11 ABB  AC500 GPRS
10.202.69.186	DM-11-05-27-01	#B11 ABB  AC500 GPRS
10.202.70.213	DM-11-05-27-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.35	DM-11-05-27-03	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.40	DM-11-05-28-01 	#B11 B&R  X20 GPRS
10.50.132.183	DM-11-05-28-02	#B11 B&R  X20 GPRS
10.50.132.146	DM-11-05-29-01	#B11 B&R  X20 GPRS
10.202.69.154	DM-11-05-30-01	#B11 ABB  AC500 GPRS
10.202.69.153	DM-11-05-30-02	#B11 ABB  AC500 GPRS
10.202.69.198	DM-11-05-31-01	#B11 ABB  AC500 GPRS
10.50.129.20	DM-11-06-09-01	#B11 ABB  AC500 GPRS
10.202.69.155	DM-11-06-09-02	#B11 ABB  AC500 GPRS
10.202.68.212	DM-11-06-09-03	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.176	DM-11-06-09-04	#B11 B&R  X20 GPRS
10.50.131.194	DM-11-06-15-01	#B11 WAGO  WAGO GPRS
10.50.134.136	DM-11-06-18-01	#B11 WAGO  WAGO GPRS
10.202.68.213	DM-11-06-18-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.131.140	DM-11-06-19-01	#B11 B&R  X20 GPRS
10.202.68.214	DM-11-06-19-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.184	DM-11-06-24-01	#B11 B&R  X20 GPRS
10.50.132.185	DM-11-06-24-02	#B11 B&R  X20 GPRS
10.50.133.144	DM-11-06-25-01	#B11 WAGO  WAGO GPRS
10.50.128.124	DM-11-07-47-01	#B11 ABB  AC500 GPRS
10.50.129.175	DM-11-07-47-02	#B11 B&R  X20 GPRS
10.202.71.33	DM-11-07-48-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.215	DM-11-07-49-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.131.186	DM-11-07-51-01	#B11 B&R  X20 GPRS
10.50.129.173	DM-11-07-52-02	#B11 B&R  X20 GPRS
10.50.131.167	DM-11-07-53-02	#B11 WAGO  WAGO GPRS
10.50.132.192	DM-11-07-53-03	#B11 B&R  X20 GPRS
10.50.128.120	DM-11-07-53-04	#B11 ABB  AC500 GPRS
10.50.129.174	DM-11-07-53-05	#B11 B&R  X20 GPRS
10.50.128.123	DM-11-07-54-01	#B11 ABB  AC500 GPRS
10.50.128.117	DM-11-07-54-02	#B11 ABB  AC500 GPRS
10.50.131.185	DM-11-07-56-01	#B11 B&R  X20 GPRS
10.202.68.216	DM-11-07-56-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.134.139	DM-11-07-57-01	#B11 WAGO  WAGO GPRS
10.50.128.125	DM-11-07-57-02	#B11 ABB  AC500 GPRS
10.202.70.195	DM-11-08-07-01	#B11 ABB  AC500 GPRS
10.50.132.9	DM-11-08-07-02	#B11 ABB  AC500 GPRS
10.202.70.206	DM-11-08-08-03	#B11 ABB  AC500 GPRS
10.202.70.208	DM-11-08-12-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.217	DM-11-08-13-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.134.216	DM-11-08-14-01	#B11 WAGO  WAGO GPRS
10.50.131.237	DM-11-08-16-01	#B11 WAGO  WAGO GPRS
10.50.128.111	DM-11-10-58-02	#B11 ABB  AC500 GPRS
#10.202.71.44	DM-11-10-59-01	#B11 WAGO  WAGO GPRS
10.50.131.135	DM-11-10-63-01	#B11 WAGO  WAGO GPRS
10.50.133.80	DM-11-10-65-01	#B11 B&R  X20 GPRS
10.50.131.169	DM-11-10-65-02	#B11 B&R  X20 GPRS
10.202.68.218	DM-11-10-67-03	#B11 ABB  AC500 GPRS
10.50.130.230	DM-11-10-68-01	#B11 B&R  X20 GPRS
10.202.68.219	DM-11-10-68-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.38	DM-11-10-68-03	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.39	DM-11-10-68-04	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.127	DM-11-10-69-01	#B11 ABB  AC500 GPRS
10.202.68.220	DM-11-10-69-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.194	DM-11-10-70-02	#B11 ABB  AC500 GPRS
10.202.68.40	DM-11-10-71-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.112	DM-11-10-72-01	#B11 ABB  AC500 GPRS
10.202.68.41	DM-11-10-72-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.44	DM-11-10-72-03	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.43	DM-11-10-73-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.221	DM-11-10-73-03	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.45	DM-11-10-73-04	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.111	DM-12-01-01-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.16	DM-12-01-01-02	#B12 ABB  CTU-800-CPE GPRS
10.202.69.17	DM-12-01-02-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.109	DM-12-01-02-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.119	DM-12-01-03-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.126	DM-12-01-03-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.104	DM-12-01-04-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.105	DM-12-01-04-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.124	DM-12-01-05-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.110	DM-12-01-05-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.107	DM-12-01-06-01	#B12 ABB  CTU-800-CPE GPRS
10.202.70.46	DM-12-01-06-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.121	DM-12-01-07-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.123	DM-12-01-08-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.106	DM-12-02-01-01	#B12 ABB  CTU-800-CPE GPRS
10.202.70.43	DM-12-02-01-02	#B12 ABB  CTU-800-CPE GPRS
10.202.68.185	DM-12-02-02-01	#B12 ABB  CTU-800-CPE GPRS
10.202.70.42	DM-12-02-02-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.77	DM-12-02-04-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.232	DM-12-02-05-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.78	DM-12-02-06-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.186	DM-12-02-06-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.120	DM-12-02-07-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.125	DM-12-02-07-02	#B12 ABB  CTU-800-CPE GPRS
10.202.68.187	DM-12-02-08-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.26	DM-12-02-08-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.225	DM-12-03-01-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.84	DM-12-03-01-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.100	DM-12-03-02-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.224	DM-12-03-02-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.81	DM-12-03-03-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.79	DM-12-03-04-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.80	DM-12-03-04-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.86	DM-12-03-05-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.189	DM-12-03-06-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.190	DM-12-03-06-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.227	DM-12-03-07-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.191	DM-12-03-08-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.192	DM-12-03-08-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.87	DM-12-03-09-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.88	DM-12-03-09-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.228	DM-12-03-10-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.193	DM-12-03-11-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.83	DM-12-04-01-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.82	DM-12-04-01-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.98	DM-12-04-02-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.226	DM-12-04-02-02	#B12 ABB  CTU-800-CPE GPRS
192.168.12.51	DM-12-04-02-03	#B12 ABB  CTU-800-CPE PSTN
10.50.128.223	DM-12-04-03-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.19	DM-12-04-03-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.88	DM-12-04-04-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.20	DM-12-04-04-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.99	DM-12-04-05-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.108	DM-12-04-05-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.229	DM-12-04-06-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.216	DM-12-04-06-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.191	DM-12-04-07-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.21	DM-12-04-07-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.198	DM-12-04-08-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.89	DM-12-04-09-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.168	DM-12-05-01-01	#B12 ABB  CTU-800-CPE GPRS
192.168.12.66	DM-12-05-01-03	#B12 ABB  CTU-800-CPE PSTN
10.50.128.169	DM-12-05-02-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.102	DM-12-05-03-01	#B12 ABB  CTU-800-CPE GPRS
192.168.12.71	DM-12-05-03-02	#B12 ABB  CTU-800-CPE PSTN
10.50.129.101	DM-12-05-04-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.197	DM-12-05-05-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.90	DM-12-05-05-02	#B12 ABB  CTU-800-CPE GPRS
192.168.12.75	DM-12-05-06-01	#B12 ABB  CTU-800-CPE PSTN
10.50.128.87	DM-12-05-06-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.118	DM-12-05-07-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.171	DM-12-05-08-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.170	DM-12-05-08-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.92	DM-12-05-09-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.91	DM-12-05-09-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.103	DM-12-05-10-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.85	DM-12-06-01-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.23	DM-12-06-01-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.93	DM-12-06-02-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.198	DM-12-06-02-02	#B12 ABB  CTU-800-CPE GPRS
192.168.12.85	DM-12-06-02-03	#B12 ABB  CTU-800-CPE PSTN
10.202.68.199	DM-12-06-03-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.122	DM-12-06-03-02	#B12 ABB  CTU-800-CPE GPRS
10.202.69.24	DM-12-06-04-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.93	DM-12-06-05-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.94	DM-12-06-06-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.96	DM-12-06-07-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.95	DM-12-06-07-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.97	DM-12-06-08-01	#B12 ABB  CTU-800-CPE GPRS
10.202.69.25	DM-12-06-09-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.231	DM-12-06-10-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.194	DM-12-06-10-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.116	DM-12-07-01-01	#B12 ABB  CTU-800-CPE GPRS
10.202.68.97	DM-12-07-01-02	#B12 ABB  CTU-800-CPE GPRS
10.50.128.166	DM-12-07-02-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.167	DM-12-07-02-02	#B12 ABB  CTU-800-CPE GPRS
10.50.129.115	DM-12-07-02-03	#B12 ABB  CTU-800-CPE GPRS
10.50.129.117	DM-12-07-03-01	#B12 ABB  CTU-800-CPE GPRS
10.50.129.114	DM-12-07-03-02	#B12 ABB  CTU-800-CPE GPRS
10.202.69.22	DM-12-07-03-03	#B12 ABB  CTU-800-CPE GPRS
10.202.68.120	DM-12-07-04-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.83	DM-12-07-04-02	#B12 YOKOGAWA  Stardom-FCJ GPRS
10.50.134.83	DM-12-07-05-01	#B12   Stardom-FCJ GPRS
10.50.128.221	DM-12-07-06-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.222	DM-12-07-07-01	#B12 ABB  CTU-800-CPE GPRS
10.50.128.230	DM-12-07-07-02	#B12 ABB  CTU-800-CPE GPRS
10.202.70.41	DM-12-07-08-01	#B12 ABB  CTU-800-CPE GPRS
10.202.71.89	DM-13-01-01-01	#B13 DRAGO CONNEX  DCXII GPRS
10.202.71.90	DM-13-01-01-02	#B13 DRAGO CONNEX  DCXII GPRS
10.50.129.10	DM-13-01-01-03	#B13 WAGO  WAGO GPRS
10.50.133.145	DM-13-01-02-01	#B13  SIXNET SIXNET GPRS
10.50.128.241	DM-13-01-03-01	#B13 DRAGO CONNEX  DCXII GPRS
10.202.71.91	DM-13-01-03-02	#B13 DRAGO CONNEX  DCXII GPRS
192.168.107.10	DM-13-01-03-03	#B13 SIXNET  SIXNET PSTN
10.202.71.63	DM-13-01-03-04	#B13  SIXNET SIXNET GPRS
10.202.68.222	DM-13-01-04-01	#B13 DRAGO CONNEX  DCXII GPRS
10.202.71.92	DM-13-01-04-02	#B13 DRAGO CONNEX  DCXII GPRS
10.202.69.146	DM-13-01-04-03	#B13 WAGO  WAGO GPRS
10.50.128.60	DM-13-01-04-04	#B13 WAGO  WAGO GPRS
10.202.71.56	DM-13-01-04-05	#B13 SIXNET  SIXNET GPRS
10.202.71.93	DM-13-01-05-01	#B13 WAGO  WAGO GPRS
10.50.128.240	DM-13-01-05-02	#B13 B&R  X20 GPRS
10.50.128.61	DM-13-01-06-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.237	DM-13-02-01-01_1	#B13 B&R  X20 GPRS
10.202.68.223	DM-13-02-01-01_2	#B13 B&R  X20 GPRS
10.50.128.238	DM-13-02-03-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.239	DM-13-02-03-02	#B13 WAGO  WAGO GPRS
10.50.131.97	DM-13-02-04-01	#B13 MOXA  MOXA GPRS
10.202.68.225	DM-13-02-04-02	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.125	DM-13-02-04-03	#B13 DRAGO CONNEX  DCXII GPRS
10.50.131.18	DM-13-02-04-04	#B13 MOXA  MOXA GPRS
192.168.107.172	DM-13-02-04-05	#B13 DRAGO CONNEX  DCXII PSTN
10.50.133.149	DM-13-02-05-01	#B13 SIXNET  SIXNET GPRS
192.168.107.40	DM-13-02-05-02	#B13 DRAGO CONNEX  DCXII PSTN
10.50.129.26	DM-13-02-06-01	#B13 WAGO  WAGO GPRS
10.50.133.210	DM-13-02-06-02	#B13 SIXNET  SIXNET GPRS
10.50.128.62	DM-13-02-07-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.131.20	DM-13-02-07-02	#B13 MOXA  MOXA GPRS
10.50.133.76	DM-13-02-08-01	#B13 SIXNET  SIXNET GPRS
10.50.128.236	DM-13-03-01-01	#B13 B&R  X20 GPRS
10.50.128.63	DM-13-03-01-02	#B13 B&R  X20 GPRS
192.168.107.68	DM-13-03-01-03	#B13 DRAGO CONNEX  DCXII PSTN
10.50.129.9	DM-13-03-02-01	#B13 WAGO  WAGO GPRS
10.202.70.39	DM-13-03-02-02	#B13 WAGO  WAGO GPRS
10.202.70.38	DM-13-03-03-01	#B13 WAGO  WAGO GPRS
10.50.129.8	DM-13-03-03-02	#B13 WAGO  WAGO GPRS
10.50.128.76	DM-13-03-04-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.130.238	DM-13-03-04-02	#B13 WAGO  WAGO GPRS
192.168.107.82	DM-13-03-04-03	#B13 DRAGO CONNEX  DCXII PSTN
10.202.68.228	DM-13-03-05-01	#B13 B&R  X20 GPRS
192.168.107.58	DM-13-03-05-02	#B13 B&R  X20 PSTN
10.202.70.36	DM-13-03-06-01	#B13 WAGO  WAGO GPRS
10.50.128.242	DM-13-03-06-02	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.64	DM-13-04-01-01	#B13 DRAGO CONNEX  DCXII GPRS
192.168.107.46	DM-13-04-01-02	#B13 DRAGO CONNEX  DCXII PSTN
10.202.68.229	DM-13-04-01-03	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.230	DM-13-04-01-04	#B13 DRAGO CONNEX  DCXII GPRS
10.50.132.188	DM-13-04-02-01	#B13 MOXA  MOXA GPRS
10.202.69.147	DM-13-04-03-01	#B13 WAGO  WAGO GPRS
10.50.128.75	DM-13-04-04-01	#B13 WAGO  WAGO GPRS
10.50.130.250	DM-13-04-04-02	#B13 WAGO  WAGO GPRS
10.50.128.245	DM-13-04-05-01	#B13 B&R  X20 GPRS
10.50.128.74	DM-13-04-05-02	#B13 B&R  X20 GPRS
10.50.130.197	DM-13-04-06-01	#B13 WAGO  WAGO GPRS
10.202.68.244	DM-13-04-06-02	#B13 MOXA  MOXA GPRS
10.202.69.135	DM-13-04-07-01	#B13 WAGO  WAGO GPRS
10.202.68.231	DM-13-04-07-02	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.253	DM-13-04-08-01	#B13 WAGO  WAGO GPRS
10.50.128.246	DM-13-04-08-02	#B13 WAGO  WAGO GPRS
10.50.131.83	DM-13-04-08-04	#Bxx ABB  AC500 GPRS
10.50.128.247	DM-13-04-09-01	#B13 WAGO  WAGO GPRS
10.50.128.65	DM-13-04-09-02	#B13 WAGO  WAGO GPRS
172.16.13.207	DM-13-05-01-01	#B13 DRAGO CONNEX  DCXII 
10.50.128.248	DM-13-05-01-02	#B13 WAGO  WAGO GPRS
10.50.128.249	DM-13-05-01-03	#B13 WAGO  WAGO GPRS
10.50.128.243	DM-13-05-02-01	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.233	DM-13-05-02-02	#B13 DRAGO CONNEX  DCXII GPRS
10.50.131.61	DM-13-05-03-01	#B13 MOXA  MOXA GPRS
192.168.107.92	DM-13-05-04-01	#B13 DRAGO CONNEX  DCXII PSTN
192.168.107.94	DM-13-05-04-02	#B13 DRAGO CONNEX  DCXII PSTN
10.50.128.250	DM-13-05-04-03	#B13 WAGO  WAGO GPRS
10.202.68.235	DM-13-05-05-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.68	DM-13-05-06-01	#B13 WAGO  WAGO GPRS
10.50.131.80	DM-13-05-06-02	#Bxx ABB  AC500 GPRS
192.168.107.100	DM-13-05-07-01	#B13 DRAGO CONNEX  DCXII PSTN
10.50.130.225	DM-13-05-07-02	#B13 WAGO  WAGO GPRS
192.168.107.108	DM-13-05-08-01	#B13 DRAGO CONNEX  DCXII PSTN
10.202.68.236	DM-13-05-08-02	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.237	DM-13-05-08-03	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.238	DM-13-05-09-01	#B13 DRAGO CONNEX  DCXII GPRS
192.168.107.110	DM-13-05-09-02	#B13 DRAGO CONNEX  DCXII PSTN
10.202.68.129	DM-13-05-09-03	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.130	DM-13-05-09-04	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.66	DM-13-06-01-01	#B13 WAGO  WAGO GPRS
10.50.128.67	DM-13-06-01-02	#B13 WAGO  WAGO GPRS
10.50.132.129	DM-13-06-02-01	#B13 WAGO  WAGO GPRS
10.202.68.251	DM-13-06-02-02	#B13 WAGO  WAGO GPRS
10.202.68.239	DM-13-06-02-03	#B13 DRAGO CONNEX  DCXII GPRS
10.202.68.133	DM-13-06-04-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.131.22	DM-13-06-04-02	#B13 MOXA  MOXA GPRS
10.50.132.121	DM-13-06-04-03	#B13 MOXA  MOXA GPRS
10.50.132.44	DM-13-06-05-01	#B13 WAGO  WAGO GPRS
10.50.130.232	DM-13-06-05-02	#B13 MOXA  MOXA GPRS
10.202.68.242	DM-13-07-01-01	#B13 DRAGO CONNEX  DCXII GPRS
10.50.128.70	DM-13-07-01-02	#B13 WAGO  WAGO GPRS
10.50.128.71	DM-13-07-01-03	#B13 WAGO  WAGO GPRS
10.202.70.29	DM-13-07-02-01	#B13 WAGO  WAGO GPRS
10.50.131.77	DM-13-07-03-01	#B13 MOXA  MOXA GPRS
10.50.131.21	DM-13-07-03-02	#B13 MOXA  MOXA GPRS
192.168.107.176	DM-13-07-04-01	#B13 SIXNET  SIXNET PSTN
10.50.128.251	DM-13-07-04-02	#B13 WAGO  WAGO GPRS
10.202.69.134	DM-13-07-04-03	#B13 WAGO  WAGO GPRS
10.50.133.247	DM-13-07-05-01	#B13 SIXNET  SIXNET GPRS
10.50.134.78	DM-13-07-05-02	#B13 SIXNET  SIXNET GPRS
10.50.134.101	DM-13-07-05-03	#B13  WAGO WAGO GPRS
10.50.132.124	DM-13-07-06-01	#B13 SIXNET  SIXNET GPRS
10.50.128.252	DM-13-07-06-02	#B13 WAGO  WAGO GPRS
10.202.68.246	DM-13-07-06-03	#B13 WAGO  WAGO GPRS
192.168.107.142	DM-13-07-06-05	#B13 DRAGO CONNEX  DCXII PSTN
10.50.128.72	DM-13-07-07-01	#B13 WAGO  WAGO GPRS
10.50.128.244	DM-13-07-07-02	#B13 WAGO  WAGO GPRS
192.168.107.78	DM-13-07-07-03	#B13 SIXNET  SIXNET PSTN
10.50.132.83	DM-13-07-07-04	#B13 WAGO  WAGO GPRS
10.50.133.21	DM-14-11-05-04	#Bxx ABB  AC500 GPRS
10.50.133.27	DM-14-11-07-01	#Bxx ABB  AC500 GPRS
10.50.129.188	DM-14-11-10-01	#B14 B&R  X20 GPRS
10.50.129.177	DM-14-18-04-02	#B14 B&R  X20 GPRS
10.50.133.26	DM-14-18-05-03	#Bxx ABB  AC500 GPRS
10.202.71.222	DM-15-01-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.60	DM-15-01-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.70	DM-15-01-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.210	DM-15-01-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.211	DM-15-01-04-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.21	DM-15-01-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.22	DM-15-01-05-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.208	DM-15-01-06-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.23	DM-15-01-07-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.121	DM-15-02-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.228	DM-15-02-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.58	DM-15-02-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.26	DM-15-02-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.27	DM-15-02-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.221	DM-15-02-06-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.229	DM-15-03-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.209	DM-15-03-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.68	DM-15-03-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.230	DM-15-03-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.28	DM-15-03-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.227	DM-15-03-06-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.207	DM-15-04-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.30	DM-15-04-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.31	DM-15-04-02-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.216	DM-15-04-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.218	DM-15-04-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.215	DM-15-04-04-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.29	DM-15-04-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.69	DM-15-05-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.32	DM-15-05-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.225	DM-15-05-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.213	DM-15-05-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.212	DM-15-05-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.231	DM-15-05-07-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.224	DM-15-05-08-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.122	DM-15-05-09-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.223	DM-15-06-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.220	DM-15-06-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.3	DM-15-06-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.219	DM-15-06-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.226	DM-15-07-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.71	DM-15-07-01-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
